id,title,thumbnail_url,description,goal_amount,total_amount,acheved_rate,total_supporters,opening_date,closing_date
1,[누적 2억] 리얼 개발 잘되는 노트북 (맥북보다 좋음),https://images.unsplash.com/photo-1498050108023-c5249f4df085?ixid=MXwxMjA3fDB8MHxzZWFyY2h8Mnx8dGVjaG5vbG9neXxlbnwwfHwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,아직도 맥북으로 개발하시나요? 이제 맥북 말고 자동으로 개발되는 원하는 틀만짜주면 알아서 처리해주는 AI 인공지능 컴퓨터!!,1000000,2810000,3,305,2021-01-02,2021-02-10
1,강아지 마저 좋아하는 아이패드 보면 볼수록 설렌다!,https://images.unsplash.com/photo-1589652717521-10c0d092dea9?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NXx8Y29tcHV0ZXJ8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,강아지도 너무 좋아서 쓰다가 안경을 썼습니다. 댕댕이 전용 노트북 입니다. 사람만 개발하기에는 너무 힘들어요 반려동물에게 개발 하청을!!,1000001,3210440,3.21,854,2021-01-03,2021-02-11
1,black 사과 세트 !! Darkapple collection,https://images.unsplash.com/photo-1504610926078-a1611febcad3?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MzB8fHRlY2hub2xvZ3l8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,black apple만 모았다. 이제 흰색의 시대는 가라 검은색 dark black 입니다.  옛 마비노기 리얼 블랙의 느낌을 내게 하는 파인애플의 세트!!,1000002,1246780,1.25,246,2021-01-04,2021-02-12
1,[놓고 찍으면 끝] 어떤 핸드폰 카메라 보다 좋습니다.,https://images.unsplash.com/photo-1495549115977-ca0a18c9f6a4?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NTB8fHRlY2hub2xvZ3l8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,"사진이 진짜인지 여기가 진짜 인지 모를정도록 사상 쵀대 화소!!!!  모두들 연인, 가족들끼리 모여서 사용하는 핸드폰!! 빨리 구매하세요!!",1000003,4238950,4.24,248,2021-01-05,2021-02-13
1,[믿을 수 없다.] 너무나도 고급진 pineapple 폰!!,https://images.unsplash.com/photo-1480694313141-fce5e697ee25?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NjB8fHRlY2hub2xvZ3l8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,"믿어지십니까, 어두운데서 찍는 카메라! 이제 밤에도 사진을찍어요!!!",1000004,1256780,1.26,188,2021-01-06,2021-02-14
1,give me the money 보기만 봐도 돈을 주고 싶은 robot  팔!!,https://images.unsplash.com/photo-1531746790731-6c087fecd65a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NzV8fHRlY2hub2xvZ3l8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,이 손을 보고 돈을 주지 않을 수 없습니다.!! 부자로 만들어 주는 팔입니다.!!! ,1000005,854300,0.85,12374,2021-01-07,2021-02-15
1,[앵콜 판매] 스텔스 기능까지 있는 드론,https://images.unsplash.com/photo-1487887235947-a955ef187fcc?ixid=MXwxMjA3fDB8MHxzZWFyY2h8OTN8fHRlY2hub2xvZ3l8ZW58MHx8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,스텔스 기능이 있는 드론 보신적 있나요? 바로 여깄습니다. 아시겠습니까? 빨리 구매하세요 안하고 머하십니까,1000006,1515810,1.52,8877,2021-01-08,2021-02-16
1,사람보다 청소 잘하고 컴퓨터 잘 부수게 생긴 로봇,https://images.unsplash.com/photo-1535378917042-10a22c95931a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTYwfHx0ZWNobm9sb2d5fGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,"집에 청소하기 귀찮으신가요?, 컴퓨터를 고장 내고 싶을때 사요하시면 됩니다.!!!! ",1000007,8880000,8.88,955,2021-01-09,2021-02-17
1,가상환경 게임이 가능한 VR!!! 누구나 메이플을 가상환경으로!! 혼테일 잡으러 갑시다,https://images.unsplash.com/photo-1593508512255-86ab42a8e620?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MzAzfHx0ZWNobm9sb2d5fGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,코드짜는게 너무 힘드시죠? 힘들때 게임을 하셔야 겠죠? VR  게임기 사세요!! 좋아요 진짜!!!,1000008,999990,1,125,2021-01-10,2021-02-18
1,위코드 출퇴근용 비행기로 딱좋습니다!!! 한국 어디서든지 10~ 15분 이내 주파가능! 물량 많이 없습니다.!,https://images.unsplash.com/photo-1581087717637-1e3ceb17c5de?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MzI0fHx0ZWNobm9sb2d5fGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60,매일 지하철 사람에 치이고 너무 힘드시죠? 이럴때 제트기 하나 장만하세요!! 한국 어디든 10~ 15분 주파 자칫하면 북한으로 넘어갈수도 있습니다.,1000009,8899900,8.9,987,2021-01-11,2021-02-19
